,EmployeeNumber,Prediction,AttritionScore
262,1568,Yes,0.984219132203698
179,984,Yes,0.9813263457114811
331,1340,Yes,0.9732084828055715
101,235,Yes,0.9720055117418723
353,812,Yes,0.9687527464718089
347,1298,Yes,0.9652053855787124
23,1387,Yes,0.9646688056050813
31,1543,Yes,0.9643518419717055
226,1154,Yes,0.9622199555253845
263,355,Yes,0.9607006244889622
265,332,Yes,0.958176813718016
277,14,Yes,0.9573829689318346
273,1013,Yes,0.9540801641513772
24,1866,Yes,0.9535879963197924
311,1754,Yes,0.9521422729440369
149,1419,Yes,0.9497882923289819
25,12,Yes,0.9489698007011504
37,1198,Yes,0.947111276333633
368,194,Yes,0.9463126158145129
329,228,Yes,0.9462578911451043
10,1483,Yes,0.9403058352161833
89,1987,Yes,0.9396692962886976
80,308,Yes,0.9386417259199579
250,1768,Yes,0.9383488521181171
79,581,Yes,0.9378756539129621
158,720,Yes,0.9363419076145063
127,861,Yes,0.9357340765288661
271,169,Yes,0.932869098450207
95,1641,Yes,0.9304495404647417
306,380,Yes,0.9303360187677355
244,1164,Yes,0.9298968718559296
334,238,Yes,0.9281603031029049
294,2051,Yes,0.9276146941649458
193,1592,Yes,0.9228935495898795
351,239,Yes,0.9208267947433957
0,803,Yes,0.9157788341101887
72,875,Yes,0.9068179132799686
327,1628,Yes,0.9062043382966534
205,716,Yes,0.9045429754178662
170,118,Yes,0.8999987053745289
272,527,Yes,0.8988359079962435
183,1544,Yes,0.8966655048718725
113,1346,Yes,0.8966144987214446
174,1283,Yes,0.8965927298914784
132,366,Yes,0.8961461729536497
185,128,Yes,0.8961045742807656
317,1487,Yes,0.8958234143236853
187,1720,Yes,0.8925498560817605
316,16,Yes,0.8899087768849764
218,1732,Yes,0.888470518741568
53,359,Yes,0.8879388927569161
107,1613,Yes,0.8848419143084435
238,1264,Yes,0.8836671166902077
117,1856,Yes,0.8825484539128958
139,605,Yes,0.8802580443786591
33,1507,Yes,0.8798151782923458
7,407,Yes,0.8785197727064933
178,1770,Yes,0.8785079738763871
11,175,Yes,0.8780762529603653
54,969,Yes,0.8764089677904182
197,1758,Yes,0.873893667665093
97,926,Yes,0.8709326441603148
26,447,Yes,0.8706414960020351
8,1501,Yes,0.8683948421242608
215,887,Yes,0.8682617533695374
128,1577,Yes,0.8665852698357088
82,390,Yes,0.8621098315881712
358,1043,Yes,0.8614017331224216
341,1727,Yes,0.8609656504878325
184,1029,Yes,0.8588282772186893
14,171,Yes,0.8585148049086541
242,717,Yes,0.8584804555830862
118,1859,Yes,0.854879140482513
90,1712,Yes,0.8540992378835112
223,1286,Yes,0.8525850728147966
309,837,Yes,0.8496989837628277
46,351,Yes,0.8490129183669515
239,1472,Yes,0.8485952678275839
301,1678,Yes,0.847894361240881
217,699,Yes,0.8469851445451366
86,1583,Yes,0.8461154371015097
225,556,Yes,0.8456540730556174
276,441,Yes,0.8452573172582334
340,829,Yes,0.8445983312726202
298,1778,Yes,0.8436966586161081
145,1131,Yes,0.8436877155995979
318,547,Yes,0.842566878027156
49,881,Yes,0.8421222133661113
267,80,Yes,0.8403630800736408
343,1550,Yes,0.8394817271726568
17,1279,Yes,0.8389662938785708
240,5,Yes,0.8379389259149571
126,1698,Yes,0.8297242634545281
155,1273,Yes,0.8295475588527461
111,1156,Yes,0.82387013150241
352,1557,Yes,0.823023009740928
356,388,Yes,0.8228329721316497
85,64,Yes,0.8216804654204579
180,2031,Yes,0.8207760901276647
290,1821,Yes,0.8207096515679291
190,1882,Yes,0.819082633992135
257,1449,Yes,0.8187717849458692
189,254,Yes,0.8187103535632038
98,1044,Yes,0.8185104180993291
206,616,Yes,0.8171844450445762
203,1951,Yes,0.8126672900924177
154,869,Yes,0.8089854339152112
219,975,Yes,0.808224615594659
274,1860,Yes,0.8071789032020161
28,422,Yes,0.8069365898849435
99,1303,Yes,0.805558064478189
166,61,Yes,0.8045775436604318
63,1535,Yes,0.8043324409169045
78,150,Yes,0.8023370441185365
76,776,Yes,0.8022754046392848
152,112,Yes,0.8014600829234916
115,33,Yes,0.7988549503842095
143,608,Yes,0.7963923000688189
74,731,Yes,0.7962039274769468
195,1115,Yes,0.7905242698991078
21,410,Yes,0.7904502526367343
129,683,Yes,0.7891332787083831
253,1415,Yes,0.7870632961574854
19,1073,Yes,0.7870627526789254
